"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_7: 0 to 4 years, - Total","v_CA16_8: 0 to 4 years, - Male","v_CA16_9: 0 to 4 years, - Female","v_CA16_25: 5 to 9 years, - Total","v_CA16_26: 5 to 9 years, - Male","v_CA16_27: 5 to 9 years, - Female","v_CA16_43: 10 to 14 years, - Total","v_CA16_44: 10 to 14 years, - Male","v_CA16_45: 10 to 14 years, - Female","v_CA16_64: 15 to 19 years, - Total","v_CA16_65: 15 to 19 years, - Male","v_CA16_66: 15 to 19 years, - Female","v_CA16_82: 20 to 24 years, - Total","v_CA16_83: 20 to 24 years, - Male","v_CA16_84: 20 to 24 years, - Female","v_CA16_100: 25 to 29 years, - Total","v_CA16_101: 25 to 29 years, - Male","v_CA16_102: 25 to 29 years, - Female","v_CA16_118: 30 to 34 years, - Total","v_CA16_119: 30 to 34 years, - Male","v_CA16_120: 30 to 34 years, - Female","v_CA16_136: 35 to 39 years, - Total","v_CA16_137: 35 to 39 years, - Male","v_CA16_138: 35 to 39 years, - Female","v_CA16_154: 40 to 44 years, - Total","v_CA16_155: 40 to 44 years, - Male","v_CA16_156: 40 to 44 years, - Female","v_CA16_172: 45 to 49 years, - Total","v_CA16_173: 45 to 49 years, - Male","v_CA16_174: 45 to 49 years, - Female","v_CA16_190: 50 to 54 years, - Total","v_CA16_191: 50 to 54 years, - Male","v_CA16_192: 50 to 54 years, - Female","v_CA16_208: 55 to 59 years, - Total","v_CA16_209: 55 to 59 years, - Male","v_CA16_210: 55 to 59 years, - Female","v_CA16_226: 60 to 64 years, - Total","v_CA16_227: 60 to 64 years, - Male","v_CA16_228: 60 to 64 years, - Female","v_CA16_247: 65 to 69 years, - Total","v_CA16_248: 65 to 69 years, - Male","v_CA16_249: 65 to 69 years, - Female","v_CA16_265: 70 to 74 years, - Total","v_CA16_266: 70 to 74 years, - Male","v_CA16_267: 70 to 74 years, - Female","v_CA16_283: 75 to 79 years, - Total","v_CA16_284: 75 to 79 years, - Male","v_CA16_285: 75 to 79 years, - Female","v_CA16_301: 80 to 84 years, - Total","v_CA16_302: 80 to 84 years, - Male","v_CA16_303: 80 to 84 years, - Female","v_CA16_319: 85 years and over, - Total","v_CA16_320: 85 years and over, - Male","v_CA16_321: 85 years and over, - Female","v_CA16_408: Occupied private dwellings by structural type of dwelling data, - Total","v_CA16_409: Single-detached house, - Total","v_CA16_410: Apartment in a building that has five or more storeys, - Total","v_CA16_411: Other attached dwelling, - Total","v_CA16_417: Movable dwelling, - Total","v_CA16_454: Married or living common law, - Total","v_CA16_463: Not married and not living common law, - Total","v_CA16_466: Never married, - Total","v_CA16_469: Separated, - Total","v_CA16_472: Divorced, - Total","v_CA16_475: Widowed, - Total","v_CA16_479: 2 persons, - Total","v_CA16_480: 3 persons, - Total","v_CA16_481: 4 persons, - Total","v_CA16_482: 5 or more persons, - Total","v_CA16_483: Average size of census families, - Total","v_CA16_512: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Total","v_CA16_513: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Male","v_CA16_514: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Female","v_CA16_515: English only, - Total","v_CA16_516: English only, - Male","v_CA16_517: English only, - Female","v_CA16_518: French only, - Total","v_CA16_519: French only, - Male","v_CA16_520: French only, - Female","v_CA16_521: English and French, - Total","v_CA16_522: English and French, - Male","v_CA16_523: English and French, - Female","v_CA16_524: Neither English nor French, - Total","v_CA16_525: Neither English nor French, - Male","v_CA16_526: Neither English nor French, - Female","v_CA16_2207: Median total income in 2015 among recipients ($), - Total","v_CA16_2208: Median total income in 2015 among recipients ($), - Male","v_CA16_2209: Median total income in 2015 among recipients ($), - Female","v_CA16_2210: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2211: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2212: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2213: Median after-tax income in 2015 among recipients ($), - Total","v_CA16_2214: Median after-tax income in 2015 among recipients ($), - Male","v_CA16_2215: Median after-tax income in 2015 among recipients ($), - Female","v_CA16_2216: Number of market income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2217: Number of market income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2218: Number of market income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2219: Median market income in 2015 among recipients ($), - Total","v_CA16_2220: Median market income in 2015 among recipients ($), - Male","v_CA16_2221: Median market income in 2015 among recipients ($), - Female","v_CA16_2222: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2223: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2224: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2225: Median government transfers in 2015 among recipients ($), - Total","v_CA16_2226: Median government transfers in 2015 among recipients ($), - Male","v_CA16_2227: Median government transfers in 2015 among recipients ($), - Female","v_CA16_2228: Number of employment income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2229: Number of employment income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2230: Number of employment income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2231: Median employment income in 2015 among recipients ($), - Total","v_CA16_2232: Median employment income in 2015 among recipients ($), - Male","v_CA16_2233: Median employment income in 2015 among recipients ($), - Female","v_CA16_2309: Under $10,000 (including loss), - Total","v_CA16_2312: $10,000 to $19,999, - Total","v_CA16_2315: $20,000 to $29,999, - Total","v_CA16_2318: $30,000 to $39,999, - Total","v_CA16_2321: $40,000 to $49,999, - Total","v_CA16_2324: $50,000 to $59,999, - Total","v_CA16_2327: $60,000 to $69,999, - Total","v_CA16_2330: $70,000 to $79,999, - Total","v_CA16_2333: $80,000 and over, - Total","v_CA16_2336: $80,000 to $89,999, - Total","v_CA16_2339: $90,000 to $99,999, - Total","v_CA16_2342: $100,000 and over, - Total","v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data, - Total","v_CA16_2406: Under $5,000, - Total","v_CA16_2407: $5,000 to $9,999, - Total","v_CA16_2408: $10,000 to $14,999, - Total","v_CA16_2409: $15,000 to $19,999, - Total","v_CA16_2410: $20,000 to $24,999, - Total","v_CA16_2411: $25,000 to $29,999, - Total","v_CA16_2412: $30,000 to $34,999, - Total","v_CA16_2413: $35,000 to $39,999, - Total","v_CA16_2414: $40,000 to $44,999, - Total","v_CA16_2415: $45,000 to $49,999, - Total","v_CA16_2416: $50,000 to $59,999, - Total","v_CA16_2417: $60,000 to $69,999, - Total","v_CA16_2418: $70,000 to $79,999, - Total","v_CA16_2419: $80,000 to $89,999, - Total","v_CA16_2420: $90,000 to $99,999, - Total","v_CA16_2421: $100,000 and over, - Total","v_CA16_2427: Under $5,000, - Total","v_CA16_2428: $5,000 to $9,999, - Total","v_CA16_2429: $10,000 to $14,999, - Total","v_CA16_2430: $15,000 to $19,999, - Total","v_CA16_2431: $20,000 to $24,999, - Total","v_CA16_2432: $25,000 to $29,999, - Total","v_CA16_2433: $30,000 to $34,999, - Total","v_CA16_2434: $35,000 to $39,999, - Total","v_CA16_2435: $40,000 to $44,999, - Total","v_CA16_2436: $45,000 to $49,999, - Total","v_CA16_2437: $50,000 to $59,999, - Total","v_CA16_2438: $60,000 to $69,999, - Total","v_CA16_2439: $70,000 to $79,999, - Total","v_CA16_2440: $80,000 to $89,999, - Total","v_CA16_2441: $90,000 to $99,999, - Total","v_CA16_2442: $100,000 and over, - Total","v_CA16_2540: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%), - Total","v_CA16_2570: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%), - Total","v_CA16_3408: Non-immigrants, - Total","v_CA16_3411: Immigrants, - Total","v_CA16_3435: Non-permanent residents, - Total","v_CA16_3957: Total visible minority population, - Total","v_CA16_3958: Total visible minority population, - Male","v_CA16_3959: Total visible minority population, - Female","v_CA16_3960: South Asian, - Total","v_CA16_3961: South Asian, - Male","v_CA16_3962: South Asian, - Female","v_CA16_3963: Chinese, - Total","v_CA16_3964: Chinese, - Male","v_CA16_3965: Chinese, - Female","v_CA16_3966: Black, - Total","v_CA16_3967: Black, - Male","v_CA16_3968: Black, - Female","v_CA16_3969: Filipino, - Total","v_CA16_3970: Filipino, - Male","v_CA16_3971: Filipino, - Female","v_CA16_3972: Latin American, - Total","v_CA16_3973: Latin American, - Male","v_CA16_3974: Latin American, - Female","v_CA16_3975: Arab, - Total","v_CA16_3976: Arab, - Male","v_CA16_3977: Arab, - Female","v_CA16_3978: Southeast Asian, - Total","v_CA16_3979: Southeast Asian, - Male","v_CA16_3980: Southeast Asian, - Female","v_CA16_3981: West Asian, - Total","v_CA16_3982: West Asian, - Male","v_CA16_3983: West Asian, - Female","v_CA16_3984: Korean, - Total","v_CA16_3985: Korean, - Male","v_CA16_3986: Korean, - Female","v_CA16_3987: Japanese, - Total","v_CA16_3988: Japanese, - Male","v_CA16_3989: Japanese, - Female","v_CA16_3990: Visible minority, n.i.e., - Total","v_CA16_3991: Visible minority, n.i.e., - Male","v_CA16_3992: Visible minority, n.i.e., - Female","v_CA16_3993: Multiple visible minorities, - Total","v_CA16_3994: Multiple visible minorities, - Male","v_CA16_3995: Multiple visible minorities, - Female","v_CA16_3996: Not a visible minority, - Total","v_CA16_3997: Not a visible minority, - Male","v_CA16_3998: Not a visible minority, - Female","v_CA16_4002: North American Aboriginal origins, - Total","v_CA16_4014: Other North American origins, - Total","v_CA16_4044: European origins, - Total","v_CA16_4266: Caribbean origins, - Total","v_CA16_4329: Latin, Central and South American origins, - Total","v_CA16_4611: West Central Asian and Middle Eastern origins, - Total","v_CA16_4698: South Asian origins, - Total","v_CA16_4743: East and Southeast Asian origins, - Total","v_CA16_4800: Other Asian origins, - Total","v_CA16_4806: Oceania origins, - Total","v_CA16_4891: % of owner households with a mortgage, - Total","v_CA16_4892: % of owner households spending 30% or more of its income on shelter costs, - Total","v_CA16_4893: Median monthly shelter costs for owned dwellings ($), - Total","v_CA16_4894: Average monthly shelter costs for owned dwellings ($), - Total","v_CA16_4895: Median value of dwellings ($), - Total","v_CA16_4896: Average value of dwellings ($), - Total","v_CA16_4897: Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data, - Total","v_CA16_4898: % of tenant households in subsidized housing, - Total","v_CA16_4899: % of tenant households spending 30% or more of its income on shelter costs, - Total","v_CA16_4900: Median monthly shelter costs for rented dwellings ($), - Total","v_CA16_4901: Average monthly shelter costs for rented dwellings ($), - Total","v_CA16_5099: No certificate, diploma or degree, - Total","v_CA16_5102: Secondary (high) school diploma or equivalency certificate, - Total","v_CA16_5108: Apprenticeship or trades certificate or diploma, - Total","v_CA16_5117: College, CEGEP or other non-university certificate or diploma, - Total","v_CA16_5120: University certificate or diploma below bachelor level, - Total","v_CA16_5123: University certificate, diploma or degree at bachelor level or above, - Total","v_CA16_5603: Employed, - Total","v_CA16_5606: Unemployed, - Total","v_CA16_5609: Not in the labour force, - Total","v_CA16_5663: 0 Management occupations, - Total","v_CA16_5669: 2 Natural and applied sciences and related occupations, - Total","v_CA16_5672: 3 Health occupations, - Total","v_CA16_5675: 4 Occupations in education, law and social, community and government services, - Total","v_CA16_5678: 5 Occupations in art, culture, recreation and sport, - Total","v_CA16_5681: 6 Sales and service occupations, - Total","v_CA16_5684: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA16_5687: 8 Natural resources, agriculture and related production occupations, - Total","v_CA16_5690: 9 Occupations in manufacturing and utilities, - Total","v_CA16_5795: Car, truck, van - as a driver, - Total","v_CA16_5798: Car, truck, van - as a passenger, - Total","v_CA16_5801: Public transit, - Total","v_CA16_5804: Walked, - Total","v_CA16_5807: Bicycle, - Total","v_CA16_5810: Other method, - Total","v_CA16_5816: Less than 15 minutes, - Total","v_CA16_5819: 15 to 29 minutes, - Total","v_CA16_5822: 30 to 44 minutes, - Total","v_CA16_5825: 45 to 59 minutes, - Total","v_CA16_5828: 60 minutes and over, - Total"
"59330053","DA","Kamloops",0.13149,436,215,209,"5933042","5933","9250009.00","59925",10,5,5,10,5,10,15,10,5,25,5,15,45,25,20,25,10,15,30,15,15,15,5,10,25,10,15,30,15,10,25,15,10,20,5,15,35,15,25,40,15,20,30,15,15,25,10,20,25,10,15,10,5,5,210,80,0,130,0,220,185,115,5,35,25,90,25,10,5,2.4,440,200,240,400,185,210,0,0,0,35,10,25,5,0,0,40096,45696,34432,390,175,215,35029,40064,31296,375,170,205,33600,42624,28352,285,110,170,8533,10272,8272,300,140,155,30528,35200,30400,50,55,60,55,60,35,25,20,35,15,10,5,210,5,0,0,0,5,10,5,15,15,10,20,20,5,10,15,65,0,0,5,5,10,10,10,15,10,10,20,10,15,20,10,50,9.2,9.2,320,80,0,30,10,25,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,15,10,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,365,180,190,10,100,325,10,0,10,0,30,0,10,50,23.1,1018,1044,299954,361278,15,0,0,0,0,10,30,25,30,25,85,190,15,180,10,25,25,20,0,35,25,0,0,150,0,0,15,0,0,110,35,15,0,10
"59330054","DA","Kamloops",0.32715,592,239,232,"5933042","5933","9250009.00","59925",20,15,10,30,10,20,35,20,10,35,15,15,65,35,25,30,15,15,25,15,10,25,10,10,40,15,20,45,20,25,40,20,20,40,15,20,55,25,25,40,20,20,30,15,15,25,15,15,15,10,10,10,0,5,235,165,0,65,0,310,200,145,5,30,25,100,30,25,15,2.7,595,300,290,520,265,260,0,0,0,60,30,30,10,10,0,41728,51584,33920,505,250,250,36544,43648,30144,480,245,240,34944,47104,28352,340,150,190,5872,7600,5328,390,205,185,28736,37760,22016,70,80,65,65,60,45,45,30,55,15,10,30,230,5,0,0,5,5,5,10,10,5,5,15,15,15,15,5,110,5,5,0,5,5,5,15,5,5,5,25,15,15,10,15,95,8.4,9.2,510,100,30,95,50,40,30,25,10,30,20,15,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,545,270,275,70,125,470,10,0,10,20,65,0,10,43.2,10.8,748,1233,450126,451565,45,0,55.6,1563,1582,20,55,25,45,10,155,310,40,165,15,25,35,55,15,110,35,20,0,180,45,10,40,0,15,190,75,10,15,10
"59330055","DA","Kamloops",0.23076,443,207,197,"5933042","5933","9250009.00","59925",10,5,5,15,10,10,15,10,5,20,10,10,70,40,30,40,25,15,15,10,10,20,15,10,15,5,5,25,15,10,35,10,20,35,15,25,40,20,15,30,10,20,20,10,15,20,10,10,5,5,0,5,0,0,195,100,0,100,0,220,180,130,10,30,20,90,20,15,5,2.5,445,220,220,405,205,200,0,0,0,30,15,15,10,5,5,34475,36096,32704,395,200,195,30976,32256,30080,360,180,180,31168,35200,28416,280,140,145,1792,638,3272,290,160,135,23840,20032,26560,85,65,45,50,50,30,30,15,35,5,5,20,195,10,5,5,5,5,10,5,5,5,0,20,10,15,15,10,65,15,5,5,5,10,10,5,5,5,10,20,20,20,15,15,50,19.5,19.5,270,75,60,120,60,65,55,35,20,45,20,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,285,135,150,35,55,285,0,0,0,55,70,0,0,55.6,11.1,918,1268,420399,482599,45,0,88.9,968,991,0,35,20,30,15,100,260,10,100,25,20,25,35,0,85,20,10,10,155,15,20,55,10,0,150,65,10,0,25
"59330056","DA","Kamloops",0.08577,525,290,251,"5933042","5933","9250009.00","59925",25,15,15,30,10,20,15,10,10,25,15,10,75,40,35,80,55,25,55,25,35,30,15,15,25,15,10,35,15,20,30,15,15,25,10,20,30,10,15,20,5,10,10,10,5,5,0,0,10,5,5,5,0,0,250,0,0,250,0,180,275,205,15,35,15,70,30,5,10,2.6,525,265,255,490,250,235,0,0,0,40,15,20,0,0,0,30592,32448,29760,440,230,210,27712,29376,27200,405,210,195,29504,31552,26880,340,175,170,1704,530,3544,365,190,170,30016,31552,28608,65,85,85,60,50,45,25,10,15,5,5,5,250,0,10,10,10,10,15,15,5,15,10,35,20,20,15,15,50,5,10,10,10,15,15,10,15,15,20,35,20,20,15,10,25,21.9,17.1,440,55,60,95,50,50,50,20,25,20,15,10,0,0,0,0,0,0,10,0,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,255,200,90,145,365,0,0,0,60,40,0,10,73.9,21.7,1168,1136,266209,266811,140,0,53.6,1357,1234,10,75,40,60,20,125,370,0,95,40,30,40,45,0,115,50,10,10,230,30,35,50,15,0,175,120,30,0,25
"59330057","DA","Kamloops",0.23011,470,227,187,"5933042","5933","9250008.00","59925",25,15,5,15,10,5,15,10,10,20,10,5,40,20,25,40,25,15,25,20,10,30,15,15,25,10,10,30,20,15,45,25,25,55,25,25,35,15,20,25,15,10,20,10,5,15,10,5,15,5,10,5,5,0,190,110,0,80,0,225,195,140,10,25,20,75,25,20,5,2.6,445,240,210,380,210,170,0,0,0,65,30,40,0,0,0,39328,49280,35712,370,185,185,34880,42368,32576,350,180,165,37504,46848,33664,250,110,140,4320,6248,3852,305,160,150,35456,44928,30144,45,55,55,55,40,30,20,15,65,20,15,35,185,0,5,5,10,5,10,5,10,5,5,10,15,5,5,10,85,0,0,0,5,5,10,15,5,0,5,10,15,10,20,10,60,11.6,8.1,410,35,10,45,20,20,0,0,0,20,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,10,0,0,0,0,0,0,415,215,190,40,115,360,0,0,0,0,40,0,0,60,13.3,985,1328,500002,519997,60,0,36.4,1003,1100,10,50,10,65,25,80,270,0,125,20,30,25,50,10,30,55,25,0,170,20,15,60,0,0,155,90,0,15,10
"59330058","DA","Kamloops",0.13871,359,173,159,"5933042","5933","9250008.00","59925",20,10,10,15,5,10,10,5,5,15,10,5,40,25,15,30,10,15,40,20,20,25,10,15,20,10,5,20,5,10,20,10,15,25,10,10,20,10,10,20,10,15,15,5,5,15,5,5,5,5,5,0,0,0,160,85,0,75,0,165,145,110,10,20,10,60,15,10,5,2.6,355,185,175,315,165,155,0,0,0,35,20,20,5,5,5,33664,32981,33920,310,160,150,30144,29888,30400,295,155,145,29376,32448,28480,215,105,115,2776,2072,3816,255,130,125,25920,30016,25600,50,50,50,35,30,30,15,10,35,10,10,15,160,0,5,5,5,5,10,5,10,5,10,10,20,10,10,5,55,0,5,5,0,5,5,10,5,5,5,20,15,15,0,5,50,14.1,18.3,285,70,10,55,20,35,10,10,0,20,10,0,15,0,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,310,185,125,25,110,255,0,0,0,0,30,0,10,75,28.6,1485,1531,419933,422574,65,0,0,1179,1236,15,30,20,40,0,100,230,15,85,15,25,10,40,0,70,30,10,10,145,20,25,25,10,0,135,70,15,0,10
"59330061","DA","Kamloops",0.16158,414,295,258,"5933042","5933","9250014.00","59925",15,10,10,15,10,5,5,0,0,10,10,5,20,10,5,20,10,15,30,15,15,20,10,10,10,0,15,15,5,5,20,15,5,35,15,15,45,20,25,45,20,25,35,15,20,25,15,15,30,15,10,15,5,5,260,130,0,125,0,155,225,95,25,50,50,65,15,10,0,2.4,415,210,200,395,205,190,0,0,0,15,5,10,0,0,5,25376,33408,21056,365,185,185,24544,29717,20480,295,155,145,22240,28480,14528,315,155,160,11400,11808,11168,210,110,100,28032,36309,20672,25,115,80,55,40,20,20,5,5,0,5,5,260,5,5,25,40,20,20,15,10,15,10,20,15,10,15,5,30,10,5,25,40,30,15,15,15,20,15,15,15,10,10,10,15,26.5,12,370,55,0,15,0,20,10,0,0,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,215,190,50,90,325,0,0,0,10,15,0,0,31,17.2,326,489,75224,175993,120,0,52,742,756,30,80,20,55,0,15,170,10,225,10,0,15,10,0,50,40,15,0,120,0,15,10,10,0,85,60,10,0,0
"59330062","DA","Kamloops",0.22731,452,216,197,"5933042","5933","9250012.00","59925",25,15,5,20,10,5,10,5,5,20,10,10,40,20,20,35,25,10,35,15,20,25,10,10,25,15,10,35,20,15,25,15,15,35,20,15,20,5,10,10,5,10,10,0,10,20,5,15,25,10,20,50,10,35,200,50,0,145,0,100,300,175,15,40,75,50,25,15,0,2.5,375,195,180,370,190,180,0,0,0,5,5,5,0,0,0,21584,19328,21653,320,160,160,20960,18432,21312,235,115,120,19584,28864,16544,265,130,140,7056,5728,8704,210,110,100,21675,31232,19200,55,95,65,40,25,20,5,5,5,0,0,5,200,5,5,25,15,20,10,15,15,10,5,15,5,10,5,5,20,5,5,30,15,20,15,15,10,5,10,15,5,10,5,10,15,38.7,29.3,380,15,15,35,20,10,0,0,0,0,0,0,15,15,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,215,160,95,100,275,0,15,0,0,20,0,0,57.1,0,1038,921,275905,271618,130,14.8,51.9,868,891,115,85,15,65,10,15,205,40,140,20,10,15,25,0,60,45,15,15,125,25,10,35,0,0,90,55,25,10,10
"59330063","DA","Kamloops",0.1448,471,296,253,"5933042","5933","9250012.00","59925",20,10,10,15,5,5,15,5,10,20,10,0,40,25,20,35,15,20,35,20,15,30,15,20,30,20,10,30,20,10,45,20,15,45,20,20,35,20,15,40,25,20,10,5,5,25,15,5,5,0,5,10,5,5,255,30,0,225,0,125,300,175,20,85,20,40,20,5,5,2.7,470,265,210,435,240,195,0,0,0,35,20,10,0,0,0,18880,19029,18176,360,200,160,18624,18880,18176,250,140,105,18752,19392,18112,325,175,155,9856,8928,9952,210,115,90,17472,16448,18880,60,140,75,45,20,10,5,5,0,5,0,5,255,15,15,45,40,35,15,10,15,5,10,10,15,10,10,5,10,10,10,45,40,35,20,10,10,10,10,15,10,10,0,5,10,47.6,36.6,460,20,0,15,10,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,275,190,105,150,335,0,0,0,10,0,0,0,0,0,0,0,0,296961,245,8.2,63.3,761,773,55,95,25,55,10,20,195,40,190,10,0,0,30,0,85,45,0,25,70,20,15,50,10,0,80,55,15,0,10
"59330064","DA","Kamloops",0.1531,463,232,211,"5933042","5933","9250012.00","59925",20,10,10,35,20,20,10,5,5,20,10,10,35,15,20,45,20,25,40,25,20,35,20,10,25,15,10,35,15,20,30,20,15,35,15,20,20,15,10,30,10,15,15,10,5,15,5,5,15,0,10,10,5,0,210,85,0,125,0,205,190,110,30,25,20,90,30,10,5,2.5,460,240,225,445,230,215,0,0,0,15,5,10,0,0,5,28832,36736,24000,385,195,190,26432,33696,23232,335,175,160,26112,35072,19392,300,140,160,8128,8480,8112,295,150,140,26432,36032,20032,50,70,100,55,45,25,15,5,10,5,0,5,210,0,5,10,5,5,15,15,10,15,10,20,20,20,15,10,40,0,5,5,5,10,20,15,15,15,10,20,20,20,10,15,25,20.7,15.2,360,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,185,205,40,145,320,0,20,0,0,0,0,10,54.5,21.7,933,1059,299645,307993,80,0,40,1003,1063,25,70,30,65,0,25,235,25,75,10,15,30,35,10,60,40,10,15,200,15,0,15,10,0,145,50,15,0,25
"59330065","DA","Kamloops",0.6516,624,345,322,"5933042","5933","9250012.00","59925",30,15,15,25,20,10,25,15,10,20,5,15,45,15,30,75,35,40,50,30,20,30,15,20,30,10,20,35,15,20,55,30,25,50,15,35,45,20,25,40,15,20,35,15,15,20,5,10,10,10,5,5,5,5,325,80,0,240,0,230,315,195,25,80,20,105,30,15,5,2.5,625,285,335,595,275,320,0,0,0,25,10,15,5,0,5,26272,33536,21952,525,240,290,24725,29440,21792,440,205,230,25408,31872,19456,425,180,245,8136,7408,8864,380,180,200,26080,31040,21376,60,135,125,80,55,40,25,10,5,0,5,5,320,5,5,15,20,25,25,20,15,20,20,40,25,25,25,10,30,5,5,20,25,25,20,30,20,30,25,40,30,25,10,5,20,23.2,13.6,470,45,0,45,25,25,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,15,10,0,0,0,0,0,0,0,470,215,255,85,115,425,0,0,0,10,45,0,0,76.2,50,1208,1098,229818,244058,195,0,53.8,863,915,45,135,60,60,15,20,280,40,150,30,15,20,30,0,110,55,20,10,205,10,20,10,0,0,145,95,15,10,10
"59330066","DA","Kamloops",0.14229,483,246,226,"5933042","5933","9250012.00","59925",20,10,10,35,20,15,25,10,10,20,5,15,50,25,20,35,20,15,35,15,20,30,15,15,35,20,15,35,15,20,35,20,15,35,10,20,25,10,10,30,20,10,15,10,5,10,5,5,10,5,5,10,0,0,225,110,0,120,0,185,215,135,20,45,20,75,30,15,5,2.7,485,245,240,440,230,215,0,0,0,40,15,20,0,0,5,29536,36181,26784,395,200,195,26912,31104,25152,320,160,160,30208,37248,22688,305,155,150,7376,7512,7272,285,140,140,29504,38229,22720,65,80,75,65,45,25,15,15,15,5,5,5,225,15,10,15,15,10,15,10,10,10,5,20,15,15,15,10,50,15,10,20,15,15,10,10,15,15,10,20,15,15,15,10,35,22.9,16.7,490,20,10,35,20,15,15,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,485,250,235,105,145,375,0,0,0,15,25,0,10,64,28,1219,1058,275019,293109,100,40,65,948,820,65,105,10,55,20,30,240,45,140,10,15,20,30,0,85,65,15,10,170,10,10,15,0,10,100,90,15,10,10
"59330067","DA","Kamloops",0.1714,497,241,227,"5933042","5933","9250012.00","59925",45,25,20,30,15,20,25,15,15,15,5,10,35,15,20,25,10,15,50,20,30,30,10,15,30,15,20,40,15,20,30,15,20,50,30,25,30,20,15,30,20,10,10,5,5,10,5,5,5,5,0,5,0,5,225,90,0,140,0,165,230,145,25,45,15,75,30,20,10,2.7,495,250,245,470,240,230,0,0,0,25,10,10,5,0,0,22976,28864,20640,380,190,195,22272,26688,20384,280,135,145,27392,38464,19392,295,140,155,8384,7472,9616,245,120,120,27136,37568,21696,60,105,70,45,40,20,20,5,10,5,5,0,225,0,10,30,25,25,15,0,10,15,5,15,10,20,5,15,40,0,5,25,30,25,10,10,5,15,5,10,20,10,15,5,20,36.7,30.6,415,35,0,30,15,10,10,0,0,10,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,195,220,65,125,345,0,0,0,10,25,0,0,47.4,15.8,623,805,303542,304061,130,42.3,76.9,794,879,30,65,35,75,0,40,195,15,155,15,15,15,15,0,50,45,0,10,115,15,15,20,0,20,105,60,10,10,0
