"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_7: 0 to 4 years, - Total","v_CA16_8: 0 to 4 years, - Male","v_CA16_9: 0 to 4 years, - Female","v_CA16_25: 5 to 9 years, - Total","v_CA16_26: 5 to 9 years, - Male","v_CA16_27: 5 to 9 years, - Female","v_CA16_43: 10 to 14 years, - Total","v_CA16_44: 10 to 14 years, - Male","v_CA16_45: 10 to 14 years, - Female","v_CA16_64: 15 to 19 years, - Total","v_CA16_65: 15 to 19 years, - Male","v_CA16_66: 15 to 19 years, - Female","v_CA16_82: 20 to 24 years, - Total","v_CA16_83: 20 to 24 years, - Male","v_CA16_84: 20 to 24 years, - Female","v_CA16_100: 25 to 29 years, - Total","v_CA16_101: 25 to 29 years, - Male","v_CA16_102: 25 to 29 years, - Female","v_CA16_118: 30 to 34 years, - Total","v_CA16_119: 30 to 34 years, - Male","v_CA16_120: 30 to 34 years, - Female","v_CA16_136: 35 to 39 years, - Total","v_CA16_137: 35 to 39 years, - Male","v_CA16_138: 35 to 39 years, - Female","v_CA16_154: 40 to 44 years, - Total","v_CA16_155: 40 to 44 years, - Male","v_CA16_156: 40 to 44 years, - Female","v_CA16_172: 45 to 49 years, - Total","v_CA16_173: 45 to 49 years, - Male","v_CA16_174: 45 to 49 years, - Female","v_CA16_190: 50 to 54 years, - Total","v_CA16_191: 50 to 54 years, - Male","v_CA16_192: 50 to 54 years, - Female","v_CA16_208: 55 to 59 years, - Total","v_CA16_209: 55 to 59 years, - Male","v_CA16_210: 55 to 59 years, - Female","v_CA16_226: 60 to 64 years, - Total","v_CA16_227: 60 to 64 years, - Male","v_CA16_228: 60 to 64 years, - Female","v_CA16_247: 65 to 69 years, - Total","v_CA16_248: 65 to 69 years, - Male","v_CA16_249: 65 to 69 years, - Female","v_CA16_265: 70 to 74 years, - Total","v_CA16_266: 70 to 74 years, - Male","v_CA16_267: 70 to 74 years, - Female","v_CA16_283: 75 to 79 years, - Total","v_CA16_284: 75 to 79 years, - Male","v_CA16_285: 75 to 79 years, - Female","v_CA16_301: 80 to 84 years, - Total","v_CA16_302: 80 to 84 years, - Male","v_CA16_303: 80 to 84 years, - Female","v_CA16_319: 85 years and over, - Total","v_CA16_320: 85 years and over, - Male","v_CA16_321: 85 years and over, - Female","v_CA16_408: Occupied private dwellings by structural type of dwelling data, - Total","v_CA16_409: Single-detached house, - Total","v_CA16_410: Apartment in a building that has five or more storeys, - Total","v_CA16_411: Other attached dwelling, - Total","v_CA16_417: Movable dwelling, - Total","v_CA16_454: Married or living common law, - Total","v_CA16_463: Not married and not living common law, - Total","v_CA16_466: Never married, - Total","v_CA16_469: Separated, - Total","v_CA16_472: Divorced, - Total","v_CA16_475: Widowed, - Total","v_CA16_479: 2 persons, - Total","v_CA16_480: 3 persons, - Total","v_CA16_481: 4 persons, - Total","v_CA16_482: 5 or more persons, - Total","v_CA16_483: Average size of census families, - Total","v_CA16_512: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Total","v_CA16_513: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Male","v_CA16_514: Total - Knowledge of official languages for the total population excluding institutional residents - 100% data, - Female","v_CA16_515: English only, - Total","v_CA16_516: English only, - Male","v_CA16_517: English only, - Female","v_CA16_518: French only, - Total","v_CA16_519: French only, - Male","v_CA16_520: French only, - Female","v_CA16_521: English and French, - Total","v_CA16_522: English and French, - Male","v_CA16_523: English and French, - Female","v_CA16_524: Neither English nor French, - Total","v_CA16_525: Neither English nor French, - Male","v_CA16_526: Neither English nor French, - Female","v_CA16_2207: Median total income in 2015 among recipients ($), - Total","v_CA16_2208: Median total income in 2015 among recipients ($), - Male","v_CA16_2209: Median total income in 2015 among recipients ($), - Female","v_CA16_2210: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2211: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2212: Number of after-tax income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2213: Median after-tax income in 2015 among recipients ($), - Total","v_CA16_2214: Median after-tax income in 2015 among recipients ($), - Male","v_CA16_2215: Median after-tax income in 2015 among recipients ($), - Female","v_CA16_2216: Number of market income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2217: Number of market income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2218: Number of market income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2219: Median market income in 2015 among recipients ($), - Total","v_CA16_2220: Median market income in 2015 among recipients ($), - Male","v_CA16_2221: Median market income in 2015 among recipients ($), - Female","v_CA16_2222: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2223: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2224: Number of government transfers recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2225: Median government transfers in 2015 among recipients ($), - Total","v_CA16_2226: Median government transfers in 2015 among recipients ($), - Male","v_CA16_2227: Median government transfers in 2015 among recipients ($), - Female","v_CA16_2228: Number of employment income recipients aged 15 years and over in private households - 100% data, - Total","v_CA16_2229: Number of employment income recipients aged 15 years and over in private households - 100% data, - Male","v_CA16_2230: Number of employment income recipients aged 15 years and over in private households - 100% data, - Female","v_CA16_2231: Median employment income in 2015 among recipients ($), - Total","v_CA16_2232: Median employment income in 2015 among recipients ($), - Male","v_CA16_2233: Median employment income in 2015 among recipients ($), - Female","v_CA16_2309: Under $10,000 (including loss), - Total","v_CA16_2312: $10,000 to $19,999, - Total","v_CA16_2315: $20,000 to $29,999, - Total","v_CA16_2318: $30,000 to $39,999, - Total","v_CA16_2321: $40,000 to $49,999, - Total","v_CA16_2324: $50,000 to $59,999, - Total","v_CA16_2327: $60,000 to $69,999, - Total","v_CA16_2330: $70,000 to $79,999, - Total","v_CA16_2333: $80,000 and over, - Total","v_CA16_2336: $80,000 to $89,999, - Total","v_CA16_2339: $90,000 to $99,999, - Total","v_CA16_2342: $100,000 and over, - Total","v_CA16_2405: Total - Household total income groups in 2015 for private households - 100% data, - Total","v_CA16_2406: Under $5,000, - Total","v_CA16_2407: $5,000 to $9,999, - Total","v_CA16_2408: $10,000 to $14,999, - Total","v_CA16_2409: $15,000 to $19,999, - Total","v_CA16_2410: $20,000 to $24,999, - Total","v_CA16_2411: $25,000 to $29,999, - Total","v_CA16_2412: $30,000 to $34,999, - Total","v_CA16_2413: $35,000 to $39,999, - Total","v_CA16_2414: $40,000 to $44,999, - Total","v_CA16_2415: $45,000 to $49,999, - Total","v_CA16_2416: $50,000 to $59,999, - Total","v_CA16_2417: $60,000 to $69,999, - Total","v_CA16_2418: $70,000 to $79,999, - Total","v_CA16_2419: $80,000 to $89,999, - Total","v_CA16_2420: $90,000 to $99,999, - Total","v_CA16_2421: $100,000 and over, - Total","v_CA16_2427: Under $5,000, - Total","v_CA16_2428: $5,000 to $9,999, - Total","v_CA16_2429: $10,000 to $14,999, - Total","v_CA16_2430: $15,000 to $19,999, - Total","v_CA16_2431: $20,000 to $24,999, - Total","v_CA16_2432: $25,000 to $29,999, - Total","v_CA16_2433: $30,000 to $34,999, - Total","v_CA16_2434: $35,000 to $39,999, - Total","v_CA16_2435: $40,000 to $44,999, - Total","v_CA16_2436: $45,000 to $49,999, - Total","v_CA16_2437: $50,000 to $59,999, - Total","v_CA16_2438: $60,000 to $69,999, - Total","v_CA16_2439: $70,000 to $79,999, - Total","v_CA16_2440: $80,000 to $89,999, - Total","v_CA16_2441: $90,000 to $99,999, - Total","v_CA16_2442: $100,000 and over, - Total","v_CA16_2540: Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%), - Total","v_CA16_2570: Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%), - Total","v_CA16_3408: Non-immigrants, - Total","v_CA16_3411: Immigrants, - Total","v_CA16_3435: Non-permanent residents, - Total","v_CA16_3957: Total visible minority population, - Total","v_CA16_3958: Total visible minority population, - Male","v_CA16_3959: Total visible minority population, - Female","v_CA16_3960: South Asian, - Total","v_CA16_3961: South Asian, - Male","v_CA16_3962: South Asian, - Female","v_CA16_3963: Chinese, - Total","v_CA16_3964: Chinese, - Male","v_CA16_3965: Chinese, - Female","v_CA16_3966: Black, - Total","v_CA16_3967: Black, - Male","v_CA16_3968: Black, - Female","v_CA16_3969: Filipino, - Total","v_CA16_3970: Filipino, - Male","v_CA16_3971: Filipino, - Female","v_CA16_3972: Latin American, - Total","v_CA16_3973: Latin American, - Male","v_CA16_3974: Latin American, - Female","v_CA16_3975: Arab, - Total","v_CA16_3976: Arab, - Male","v_CA16_3977: Arab, - Female","v_CA16_3978: Southeast Asian, - Total","v_CA16_3979: Southeast Asian, - Male","v_CA16_3980: Southeast Asian, - Female","v_CA16_3981: West Asian, - Total","v_CA16_3982: West Asian, - Male","v_CA16_3983: West Asian, - Female","v_CA16_3984: Korean, - Total","v_CA16_3985: Korean, - Male","v_CA16_3986: Korean, - Female","v_CA16_3987: Japanese, - Total","v_CA16_3988: Japanese, - Male","v_CA16_3989: Japanese, - Female","v_CA16_3990: Visible minority, n.i.e., - Total","v_CA16_3991: Visible minority, n.i.e., - Male","v_CA16_3992: Visible minority, n.i.e., - Female","v_CA16_3993: Multiple visible minorities, - Total","v_CA16_3994: Multiple visible minorities, - Male","v_CA16_3995: Multiple visible minorities, - Female","v_CA16_3996: Not a visible minority, - Total","v_CA16_3997: Not a visible minority, - Male","v_CA16_3998: Not a visible minority, - Female","v_CA16_4002: North American Aboriginal origins, - Total","v_CA16_4014: Other North American origins, - Total","v_CA16_4044: European origins, - Total","v_CA16_4266: Caribbean origins, - Total","v_CA16_4329: Latin, Central and South American origins, - Total","v_CA16_4611: West Central Asian and Middle Eastern origins, - Total","v_CA16_4698: South Asian origins, - Total","v_CA16_4743: East and Southeast Asian origins, - Total","v_CA16_4800: Other Asian origins, - Total","v_CA16_4806: Oceania origins, - Total","v_CA16_4891: % of owner households with a mortgage, - Total","v_CA16_4892: % of owner households spending 30% or more of its income on shelter costs, - Total","v_CA16_4893: Median monthly shelter costs for owned dwellings ($), - Total","v_CA16_4894: Average monthly shelter costs for owned dwellings ($), - Total","v_CA16_4895: Median value of dwellings ($), - Total","v_CA16_4896: Average value of dwellings ($), - Total","v_CA16_4897: Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data, - Total","v_CA16_4898: % of tenant households in subsidized housing, - Total","v_CA16_4899: % of tenant households spending 30% or more of its income on shelter costs, - Total","v_CA16_4900: Median monthly shelter costs for rented dwellings ($), - Total","v_CA16_4901: Average monthly shelter costs for rented dwellings ($), - Total","v_CA16_5099: No certificate, diploma or degree, - Total","v_CA16_5102: Secondary (high) school diploma or equivalency certificate, - Total","v_CA16_5108: Apprenticeship or trades certificate or diploma, - Total","v_CA16_5117: College, CEGEP or other non-university certificate or diploma, - Total","v_CA16_5120: University certificate or diploma below bachelor level, - Total","v_CA16_5123: University certificate, diploma or degree at bachelor level or above, - Total","v_CA16_5603: Employed, - Total","v_CA16_5606: Unemployed, - Total","v_CA16_5609: Not in the labour force, - Total","v_CA16_5663: 0 Management occupations, - Total","v_CA16_5669: 2 Natural and applied sciences and related occupations, - Total","v_CA16_5672: 3 Health occupations, - Total","v_CA16_5675: 4 Occupations in education, law and social, community and government services, - Total","v_CA16_5678: 5 Occupations in art, culture, recreation and sport, - Total","v_CA16_5681: 6 Sales and service occupations, - Total","v_CA16_5684: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA16_5687: 8 Natural resources, agriculture and related production occupations, - Total","v_CA16_5690: 9 Occupations in manufacturing and utilities, - Total","v_CA16_5795: Car, truck, van - as a driver, - Total","v_CA16_5798: Car, truck, van - as a passenger, - Total","v_CA16_5801: Public transit, - Total","v_CA16_5804: Walked, - Total","v_CA16_5807: Bicycle, - Total","v_CA16_5810: Other method, - Total","v_CA16_5816: Less than 15 minutes, - Total","v_CA16_5819: 15 to 29 minutes, - Total","v_CA16_5822: 30 to 44 minutes, - Total","v_CA16_5825: 45 to 59 minutes, - Total","v_CA16_5828: 60 minutes and over, - Total"
"59170222","DA","Saanich",0.2043,673,304,292,"5917021","5917","9350123.01","59935",30,15,10,40,20,25,40,20,20,35,20,20,60,30,30,65,25,40,40,15,25,50,20,30,40,15,25,40,20,15,50,25,20,45,20,30,45,20,30,40,15,25,20,10,10,10,0,10,15,5,10,10,5,5,295,150,0,145,0,290,275,175,15,50,30,90,35,40,5,2.7,670,305,365,580,270,310,0,0,0,80,30,50,10,5,5,34560,40832,30752,545,245,305,31680,35200,27584,530,240,290,31552,35456,27840,370,145,230,1446,804,2064,455,210,240,29056,31744,26592,65,115,90,65,60,50,40,30,35,10,5,20,290,5,0,10,10,10,20,15,5,10,5,25,15,25,20,10,95,10,5,5,15,10,20,10,10,15,15,25,30,20,25,15,75,12.6,10.4,550,110,10,100,35,65,15,10,10,30,0,25,0,0,0,10,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,25,15,15,575,255,320,25,160,565,0,15,10,15,75,0,0,53.7,14.6,1074,1369,648644,618760,90,0,50,1436,1507,20,70,40,95,10,140,390,20,170,65,30,35,55,30,90,35,15,10,170,10,100,30,45,15,115,170,50,10,10
"59170223","DA","Saanich",0.31433,803,356,339,"5917021","5917","9350123.01","59935",45,20,20,40,15,20,45,25,20,55,25,30,75,45,25,65,35,30,60,30,30,65,30,35,55,25,30,40,25,20,55,20,35,50,20,30,55,20,30,40,20,20,15,15,5,10,5,5,15,5,10,25,10,15,340,100,0,235,0,320,350,245,20,55,30,105,65,35,10,2.8,805,390,410,715,355,360,5,0,0,75,35,45,10,0,5,28395,29536,27328,645,310,335,26304,27584,25984,585,280,305,26304,29632,25024,480,220,265,2920,1412,4104,505,245,265,24981,28352,21824,115,130,110,100,70,40,35,15,20,10,10,5,340,10,10,15,20,15,15,25,15,15,10,30,20,30,25,15,70,10,10,15,20,20,20,25,15,20,20,25,35,30,20,20,50,22.4,16.8,535,260,25,235,115,125,25,15,10,50,25,25,10,10,0,75,25,50,0,0,0,40,30,10,0,0,0,0,0,0,40,20,20,0,0,0,0,0,0,0,0,0,595,305,290,35,150,545,0,0,15,20,165,0,0,36.4,0,624,1229,601302,612606,215,20.5,38.6,1143,1036,35,130,10,110,15,170,440,25,190,25,20,55,65,20,155,35,0,10,220,15,100,25,35,20,100,215,70,15,20
"59170230","DA","Saanich",0.1205,679,302,300,"5917021","5917","9350124.00","59935",35,20,15,40,20,15,35,20,10,35,20,15,70,40,30,40,20,25,55,30,20,30,15,20,35,10,20,40,20,15,40,15,25,35,20,20,35,15,25,30,10,20,25,15,10,25,10,20,35,10,25,30,10,20,300,55,0,245,0,250,325,200,10,60,55,70,35,25,20,3.1,675,325,355,615,290,325,0,0,0,50,30,20,15,5,5,28864,30848,25152,545,250,295,26480,28864,24384,465,215,245,26432,30016,20640,440,185,255,5547,1509,7392,365,185,185,28224,30016,21696,95,110,105,90,65,35,35,0,10,5,0,0,300,10,10,10,30,20,10,15,25,15,25,25,15,25,15,15,50,10,10,5,30,20,15,20,25,25,15,20,25,15,10,10,35,25.7,18.4,490,270,25,345,195,155,60,45,15,40,25,15,10,10,0,85,30,60,25,15,15,45,25,20,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,50,30,25,435,195,240,20,145,420,0,45,45,65,200,0,0,54.2,33.3,1761,1644,600279,584045,205,14.3,61,1229,1217,35,105,35,65,0,135,365,25,270,20,20,45,35,0,165,45,10,0,205,10,55,40,40,0,80,195,70,10,0
"59170231","DA","Saanich",0.11482,300,155,140,"5917021","5917","9350124.00","59935",10,5,5,15,5,15,15,0,10,20,10,10,35,15,20,20,15,10,10,5,5,20,10,10,30,15,15,10,10,5,15,5,10,20,5,15,15,10,10,25,10,15,10,5,0,10,0,10,10,0,10,10,5,5,140,70,0,65,0,130,130,90,5,25,15,40,15,10,5,3,300,135,165,265,120,145,0,0,0,35,15,20,0,0,0,36992,41216,36309,250,115,130,32896,31936,33152,240,110,125,32896,36288,28352,180,75,105,3160,719,4120,205,95,105,31264,33152,27648,20,45,45,35,40,25,15,10,15,0,5,0,140,0,0,5,10,5,5,5,10,5,0,15,10,15,10,15,30,5,0,0,10,5,5,10,5,5,10,10,15,15,10,10,20,11.7,6.7,195,60,15,35,10,25,0,0,0,20,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,10,0,0,0,0,0,0,0,0,0,235,85,145,10,65,220,0,0,15,10,35,0,0,50,0,1034,1190,551281,546971,25,0,0,0,1212,0,35,0,30,0,60,125,0,100,15,25,20,30,0,10,15,0,0,65,0,20,0,20,10,25,60,15,10,10
"59170233","DA","Saanich",0.28381,667,273,262,"5917021","5917","9350124.00","59935",40,20,20,40,20,20,35,20,15,60,35,20,55,30,25,35,15,15,40,15,25,40,25,20,55,30,25,50,20,30,50,25,25,40,15,20,50,20,25,35,15,15,15,5,5,15,5,5,20,10,10,10,5,10,260,145,0,120,0,300,250,185,20,30,15,95,40,30,15,2.8,670,330,330,565,290,275,0,0,0,95,45,50,10,5,10,36736,35456,37504,535,260,270,33024,30784,34048,500,245,260,32896,34688,30784,370,160,210,2044,532,4072,430,210,220,28864,30208,27072,95,90,60,75,80,35,35,25,35,15,5,15,265,5,5,5,10,5,10,5,15,10,20,25,25,15,10,10,95,5,5,0,10,10,10,15,15,20,10,30,15,15,15,15,70,12.7,9.7,545,90,30,125,70,50,30,30,0,45,30,15,0,0,0,25,15,15,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,540,275,265,20,185,505,0,0,0,30,95,0,0,61.1,22.2,1327,1425,600428,626689,80,0,31.2,1403,1487,15,75,25,100,20,125,370,15,170,30,70,25,65,10,95,20,10,10,215,10,55,20,20,15,70,185,60,20,10
"59170234","DA","Saanich",0.2276,646,304,281,"5917021","5917","9350123.02","59935",30,15,15,30,10,15,30,15,15,45,25,15,65,35,30,50,25,15,35,20,10,35,15,15,55,20,35,50,30,20,55,20,30,40,15,20,50,20,25,35,20,15,25,10,10,10,0,5,15,0,10,15,10,5,280,190,0,90,0,310,250,165,10,45,25,105,40,35,0,2.6,645,325,320,550,285,270,0,0,0,85,35,50,10,5,5,35072,33024,35712,540,270,265,30720,29248,32128,510,255,250,31008,31200,29696,370,175,195,1774,792,3080,415,210,205,31296,28736,33920,85,80,100,65,60,40,40,25,40,15,10,15,280,10,10,5,15,15,5,10,15,10,10,20,15,20,10,20,95,10,10,5,15,15,10,15,10,10,10,20,20,20,25,15,75,16.9,16.2,545,145,15,65,30,40,0,0,10,10,0,0,0,0,0,30,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,640,295,340,30,225,565,0,0,10,10,70,0,0,64.4,22.2,1546,1435,599657,627855,70,0,57.1,1042,1101,25,40,20,95,25,200,430,15,150,25,70,25,70,20,100,45,0,10,205,30,55,55,40,0,125,215,25,20,10
"59170235","DA","Saanich",0.13942,682,465,404,"5917021","5917","9350123.02","59935",15,5,10,10,5,10,10,5,10,40,15,20,130,65,60,65,40,25,50,30,25,35,20,15,35,20,15,25,10,15,40,15,25,35,15,20,30,10,15,35,15,25,35,15,25,35,15,15,30,10,15,30,10,20,405,45,0,360,0,245,395,265,15,60,50,105,20,10,0,2.4,680,315,360,585,275,305,0,0,0,75,30,40,25,10,10,27456,26816,28192,625,295,335,25216,24640,26176,535,235,295,27285,29312,23648,505,225,275,1096,532,2928,395,185,205,25408,28800,19904,140,115,105,75,75,50,30,20,15,5,10,5,405,50,10,20,15,25,15,20,20,30,20,35,40,25,20,10,55,50,10,20,25,25,20,15,30,25,25,50,35,25,15,15,35,25.7,22.8,405,115,115,160,90,75,15,10,10,120,65,55,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,250,220,10,170,380,0,0,10,15,125,0,0,42.4,25,642,966,250717,327866,220,0,68.2,1430,1430,10,55,0,50,15,110,220,10,355,20,30,20,30,10,60,30,0,0,110,0,30,15,35,0,65,105,25,0,0
"59170236","DA","Saanich",0.39284,530,276,247,"5917021","5917","9350123.02","59935",5,5,5,15,5,10,15,5,10,25,15,10,85,50,35,55,25,25,20,10,10,30,15,10,20,10,10,20,5,15,35,20,15,35,15,25,40,15,25,50,20,25,35,20,20,15,10,10,15,10,10,15,5,10,245,95,0,150,0,240,260,190,5,35,30,90,25,20,5,2.6,535,260,275,465,230,230,0,0,0,65,25,35,5,5,5,31328,32576,30208,490,235,250,28416,29120,28096,440,215,225,29184,29376,28864,365,175,195,2624,1548,3608,345,180,165,22080,20800,24896,70,95,85,60,65,40,25,5,40,10,5,25,250,15,5,10,10,10,10,5,10,15,15,20,15,15,10,10,70,20,5,5,10,10,15,15,5,20,20,25,20,10,10,15,55,15.9,14,475,115,20,100,30,70,20,0,15,45,20,20,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,10,15,0,10,0,0,0,510,250,260,30,110,530,0,15,10,15,70,0,0,52.4,0,1041,1481,801400,823020,150,0,62.1,1170,1245,10,35,20,85,10,140,300,25,230,45,30,30,35,20,85,15,0,10,175,25,30,35,15,10,85,145,50,15,0
"59170237","DA","Saanich",0.18296,572,305,273,"5917021","5917","9350122.00","59935",20,10,10,25,5,15,20,10,10,35,20,15,110,65,40,50,25,25,40,25,20,30,15,15,35,20,25,35,20,15,30,10,25,30,15,15,35,15,20,30,10,15,20,10,10,10,0,10,10,5,10,5,0,5,275,80,0,195,0,235,280,215,10,35,20,85,40,15,5,2.6,575,290,280,480,240,235,5,0,0,80,45,35,10,5,5,25568,27168,24640,500,255,245,24176,25280,22976,445,230,215,24768,26688,23008,390,195,200,530,475,1446,370,200,175,23936,24288,23275,115,95,80,55,50,40,15,15,30,15,5,15,275,20,5,10,10,15,15,15,20,15,5,25,20,15,15,10,60,20,5,10,15,20,15,20,20,15,5,35,15,20,20,10,30,25.2,21.7,395,145,65,230,125,105,25,10,15,95,45,45,15,10,0,10,0,10,10,0,0,0,0,0,10,0,0,10,10,0,55,35,20,0,0,0,0,0,0,0,0,0,380,165,215,20,130,380,0,20,15,30,170,0,0,56.2,25.8,949,1230,527089,492126,115,0,56.5,1184,1362,15,40,15,45,10,180,315,30,185,35,35,35,70,0,75,20,0,0,180,10,55,35,20,0,105,115,65,15,0
"59170238","DA","Saanich",0.14812,552,261,238,"5917021","5917","9350122.00","59935",20,10,10,20,10,15,15,10,5,35,15,15,110,60,50,60,30,25,30,10,20,20,10,10,30,5,20,30,15,15,40,20,25,25,15,15,35,20,20,25,10,15,20,5,15,20,10,10,10,5,5,10,5,5,240,120,0,120,0,230,265,215,10,25,20,70,30,30,5,2.7,555,275,275,475,245,230,0,0,0,65,25,40,10,5,5,27424,28992,24747,490,245,250,25024,26720,24064,445,225,220,27328,28224,24000,370,165,205,562,530,872,370,190,180,23232,24160,22144,115,90,75,65,50,40,30,10,15,10,5,10,240,15,5,10,10,15,5,20,10,10,10,15,20,5,15,10,60,15,5,10,10,15,5,20,15,10,10,25,15,15,20,15,35,18.2,20.9,325,105,70,120,50,70,0,0,0,75,30,45,15,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,0,0,375,215,165,55,110,370,10,10,10,0,95,0,0,50,13.6,732,1198,599683,547329,120,0,54.2,1031,1156,10,35,0,45,0,145,245,15,200,20,20,15,30,0,70,30,10,10,115,10,25,35,30,15,65,110,45,15,0
"59170239","DA","Saanich",0.15932,528,267,242,"5917021","5917","9350122.00","59935",20,10,10,15,10,5,15,5,5,25,15,15,70,40,30,35,15,20,25,15,15,25,10,15,20,10,10,35,15,15,45,25,20,35,20,15,35,15,20,20,5,15,25,10,15,25,10,15,20,5,15,30,15,20,240,130,0,110,0,250,225,155,10,30,35,80,30,30,5,2.7,530,250,275,455,220,235,0,0,0,60,25,30,10,0,5,34944,41280,30144,470,215,255,31552,36736,28416,450,210,240,28864,35712,22176,330,135,190,4368,2184,5648,325,160,165,30112,32320,25792,70,85,70,60,55,40,30,30,35,10,5,15,240,5,0,5,10,15,10,15,10,15,5,25,20,15,15,15,70,5,0,5,10,15,15,15,15,10,20,20,15,25,15,5,60,10.4,10.4,385,100,20,70,30,40,0,10,0,50,15,35,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,430,200,235,30,135,355,10,10,0,10,55,0,0,48.6,13.5,567,1101,598610,530450,55,0,30,943,1169,10,50,20,70,10,115,250,45,160,20,45,30,45,25,45,15,10,0,125,25,10,20,30,0,65,130,20,0,0
"59170240","DA","Saanich",0.10828,539,286,267,"5917021","5917","9350122.00","59935",10,10,5,20,10,10,35,10,20,35,20,15,95,45,50,55,25,30,40,25,15,20,10,10,30,10,15,45,20,25,35,15,20,25,10,20,20,10,10,20,5,10,15,5,10,10,5,5,10,5,5,15,5,15,265,45,0,225,0,210,260,200,15,25,20,60,40,20,5,2.8,540,260,280,465,235,230,0,0,0,65,25,40,15,5,10,23744,23296,23904,455,215,235,22229,22080,23104,385,190,200,23488,23904,23072,345,145,200,530,461,723,325,160,165,21248,23552,20096,145,60,85,45,45,30,20,15,15,0,5,10,265,60,5,10,5,15,15,5,10,15,15,20,15,15,10,10,40,60,10,10,5,20,15,10,20,15,10,20,20,20,15,10,25,30.6,29.6,245,200,130,255,140,125,20,15,10,185,105,80,0,0,0,0,0,0,10,0,0,15,10,10,10,10,0,0,0,0,15,10,15,0,0,0,0,0,0,0,0,0,315,155,155,0,55,300,0,10,15,20,205,0,0,51.9,14.8,865,1258,401363,505826,150,0,65.5,947,1029,10,60,0,60,15,180,230,30,225,35,40,10,55,0,55,15,0,0,105,10,40,40,15,0,65,90,40,15,10
"59170241","DA","Saanich",0.17939,669,256,228,"5917021","5917","9350121.01","59935",30,20,10,15,15,10,30,10,20,35,15,15,85,45,35,45,30,15,30,10,15,40,20,20,25,10,15,35,20,15,35,15,20,20,15,10,25,10,15,35,15,20,30,10,20,35,20,15,30,10,20,90,25,65,230,120,0,110,0,285,305,195,10,30,75,75,30,30,5,2.9,670,305,360,575,260,310,0,5,0,55,25,30,40,15,25,27200,29280,25365,490,240,250,25824,27520,23328,450,225,230,24000,27584,20928,385,180,210,2760,532,5264,350,180,170,23360,25952,18816,100,100,85,75,35,25,35,10,20,10,5,5,230,10,0,10,10,0,15,15,15,10,5,20,10,20,15,10,70,10,5,5,10,5,10,15,20,5,15,20,25,10,15,15,50,17.2,17.2,410,165,25,250,110,135,45,25,25,115,45,70,10,10,0,35,15,25,0,0,0,0,0,0,10,0,0,0,0,0,20,20,10,0,0,0,10,0,10,0,0,0,355,190,160,30,120,365,25,0,0,45,190,0,0,44.4,22.2,775,1226,599354,552442,95,0,60,1602,1591,25,65,15,75,10,80,295,20,185,35,15,25,35,15,100,50,0,0,135,0,65,45,30,0,70,155,50,10,0
