"GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","NHS Non Return Rate","v_CA11F_8: 0 to 4 years, - Total","v_CA11F_9: 0 to 4 years, - Male","v_CA11F_10: 0 to 4 years, - Female","v_CA11F_11: 5 to 9 years, - Total","v_CA11F_12: 5 to 9 years, - Male","v_CA11F_13: 5 to 9 years, - Female","v_CA11F_14: 10 to 14 years, - Total","v_CA11F_15: 10 to 14 years, - Male","v_CA11F_16: 10 to 14 years, - Female","v_CA11F_17: 15 to 19 years, - Total","v_CA11F_18: 15 to 19 years, - Male","v_CA11F_19: 15 to 19 years, - Female","v_CA11F_35: 20 to 24 years, - Total","v_CA11F_36: 20 to 24 years, - Male","v_CA11F_37: 20 to 24 years, - Female","v_CA11F_38: 25 to 29 years, - Total","v_CA11F_39: 25 to 29 years, - Male","v_CA11F_40: 25 to 29 years, - Female","v_CA11F_41: 30 to 34 years, - Total","v_CA11F_42: 30 to 34 years, - Male","v_CA11F_43: 30 to 34 years, - Female","v_CA11F_44: 35 to 39 years, - Total","v_CA11F_45: 35 to 39 years, - Male","v_CA11F_46: 35 to 39 years, - Female","v_CA11F_47: 40 to 44 years, - Total","v_CA11F_48: 40 to 44 years, - Male","v_CA11F_49: 40 to 44 years, - Female","v_CA11F_50: 45 to 49 years, - Total","v_CA11F_51: 45 to 49 years, - Male","v_CA11F_52: 45 to 49 years, - Female","v_CA11F_53: 50 to 54 years, - Total","v_CA11F_54: 50 to 54 years, - Male","v_CA11F_55: 50 to 54 years, - Female","v_CA11F_56: 55 to 59 years, - Total","v_CA11F_57: 55 to 59 years, - Male","v_CA11F_58: 55 to 59 years, - Female","v_CA11F_59: 60 to 64 years, - Total","v_CA11F_60: 60 to 64 years, - Male","v_CA11F_61: 60 to 64 years, - Female","v_CA11F_62: 65 to 69 years, - Total","v_CA11F_63: 65 to 69 years, - Male","v_CA11F_64: 65 to 69 years, - Female","v_CA11F_65: 70 to 74 years, - Total","v_CA11F_66: 70 to 74 years, - Male","v_CA11F_67: 70 to 74 years, - Female","v_CA11F_68: 75 to 79 years, - Total","v_CA11F_69: 75 to 79 years, - Male","v_CA11F_70: 75 to 79 years, - Female","v_CA11F_71: 80 to 84 years, - Total","v_CA11F_72: 80 to 84 years, - Male","v_CA11F_73: 80 to 84 years, - Female","v_CA11F_74: 85 years and over, - Total","v_CA11F_75: 85 years and over, - Male","v_CA11F_76: 85 years and over, - Female","v_CA11F_86: Married or living with a common-law partner, - Total","v_CA11F_95: Not married and not living with a common-law partner, - Total","v_CA11F_98: Single (never legally married), - Total","v_CA11F_101: Separated, - Total","v_CA11F_104: Divorced, - Total","v_CA11F_107: Widowed, - Total","v_CA11F_163: Average number of persons per census family, - Total","v_CA11F_199: Total number of occupied private dwellings by structural type of dwelling, - Total","v_CA11F_200: Single-detached house, - Total","v_CA11F_201: Apartment, building that has five or more storeys, - Total","v_CA11F_202: Movable dwelling, - Total","v_CA11F_203: Other dwelling, - Total","v_CA11F_211: 2 persons, - Total","v_CA11F_212: 3 persons, - Total","v_CA11F_213: 4 persons, - Total","v_CA11F_214: 5 persons, - Total","v_CA11F_215: 6 or more persons, - Total","v_CA11F_551: Knowledge of official languages - Total population excluding institutional residents, - Total","v_CA11F_552: Knowledge of official languages - Total population excluding institutional residents, - Male","v_CA11F_553: Knowledge of official languages - Total population excluding institutional residents, - Female","v_CA11F_554: English only, - Total","v_CA11F_555: English only, - Male","v_CA11F_556: English only, - Female","v_CA11F_557: French only, - Total","v_CA11F_558: French only, - Male","v_CA11F_559: French only, - Female","v_CA11F_560: English and French, - Total","v_CA11F_561: English and French, - Male","v_CA11F_562: English and French, - Female","v_CA11F_563: Neither English nor French, - Total","v_CA11F_564: Neither English nor French, - Male","v_CA11F_565: Neither English nor French, - Female","v_CA11N_19: Non-immigrants, - Total","v_CA11N_22: Immigrants, - Total","v_CA11N_46: Non-permanent residents, - Total","v_CA11N_505: North American Aboriginal origins, - Total","v_CA11N_517: Other North American origins, - Total","v_CA11N_547: European origins, - Total","v_CA11N_760: Caribbean origins, - Total","v_CA11N_820: Latin, Central and South American origins, - Total","v_CA11N_1084: West Central Asian and Middle Eastern origins, - Total","v_CA11N_1162: South Asian origins, - Total","v_CA11N_1204: East and Southeast Asian origins, - Total","v_CA11N_1258: Other Asian origins, - Total","v_CA11N_1264: Oceania origins, - Total","v_CA11N_1804: No certificate, diploma or degree, - Total","v_CA11N_1807: High school diploma or equivalent, - Total","v_CA11N_1813: Apprenticeship or trades certificate or diploma, - Total","v_CA11N_1816: College, CEGEP or other non-university certificate or diploma, - Total","v_CA11N_1819: University certificate or diploma below bachelor level, - Total","v_CA11N_1822: University certificate, diploma or degree at bachelor level or above, - Total","v_CA11N_1993: Employed, - Total","v_CA11N_1996: Unemployed, - Total","v_CA11N_1999: Not in the labour force, - Total","v_CA11N_2035: 0 Management occupations, - Total","v_CA11N_2041: 2 Natural and applied sciences and related occupations, - Total","v_CA11N_2044: 3 Health occupations, - Total","v_CA11N_2047: 4 Occupations in education, law and social, community and government services, - Total","v_CA11N_2050: 5 Occupations in art, culture, recreation and sport, - Total","v_CA11N_2053: 6 Sales and service occupations, - Total","v_CA11N_2056: 7 Trades, transport and equipment operators and related occupations, - Total","v_CA11N_2059: 8 Natural resources, agriculture and related production occupations, - Total","v_CA11N_2062: 9 Occupations in manufacturing and utilities, - Total","v_CA11N_2194: Car, truck or van - as a driver, - Total","v_CA11N_2197: Car, truck or van - as a passenger, - Total","v_CA11N_2200: Public transit, - Total","v_CA11N_2203: Walked, - Total","v_CA11N_2206: Bicycle, - Total","v_CA11N_2209: Other methods, - Total","v_CA11N_2282: % of owner households with a mortgage, - Total","v_CA11N_2283: % of owner households spending 30% or more of household total income on shelter costs, - Total","v_CA11N_2284: Median monthly shelter costs for owned dwellings ($), - Total","v_CA11N_2285: Average monthly shelter costs for owned dwellings ($), - Total","v_CA11N_2286: Median value of dwellings ($), - Total","v_CA11N_2287: Average value of dwellings ($), - Total","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings, - Total","v_CA11N_2289: % of tenant households in subsidized housing, - Total","v_CA11N_2290: % of tenant households spending 30% or more of household total income on shelter costs, - Total","v_CA11N_2291: Median monthly shelter costs for rented dwellings ($), - Total","v_CA11N_2292: Average monthly shelter costs for rented dwellings ($), - Total","v_CA11N_2356: Under $5,000, - Total","v_CA11N_2359: $5,000 to $9,999, - Total","v_CA11N_2362: $10,000 to $14,999, - Total","v_CA11N_2365: $15,000 to $19,999, - Total","v_CA11N_2368: $20,000 to $29,999, - Total","v_CA11N_2371: $30,000 to $39,999, - Total","v_CA11N_2374: $40,000 to $49,999, - Total","v_CA11N_2377: $50,000 to $59,999, - Total","v_CA11N_2380: $60,000 to $79,999, - Total","v_CA11N_2383: $80,000 to $99,999, - Total","v_CA11N_2386: $100,000 and over, - Total","v_CA11N_2449: Median employment income in 2010 $, - Total","v_CA11N_2450: Median employment income in 2010 $, - Male","v_CA11N_2451: Median employment income in 2010 $, - Female","v_CA11N_2548: Under $5,000, - Total","v_CA11N_2549: $5,000 to $9,999, - Total","v_CA11N_2550: $10,000 to $14,999, - Total","v_CA11N_2551: $15,000 to $19,999, - Total","v_CA11N_2552: $20,000 to $29,999, - Total","v_CA11N_2553: $30,000 to $39,999, - Total","v_CA11N_2554: $40,000 to $49,999, - Total","v_CA11N_2555: $50,000 to $59,999, - Total","v_CA11N_2556: $60,000 to $79,999, - Total","v_CA11N_2557: $80,000 to $99,999, - Total","v_CA11N_2558: $100,000 and over, - Total","v_CA11N_2559: $100,000 to $124,999, - Total","v_CA11N_2560: $125,000 and over, - Total","v_CA11N_2606: Prevalence of low income in 2010 based on after-tax low-income measure %, - Total"
"48080072","DA","Red Deer",0.08846,315,114,113,"4808011","4808","8300008.02","48830","0.064",10,10,5,20,10,10,25,15,10,25,10,20,20,10,5,5,5,0,5,5,5,10,5,5,30,15,15,30,15,20,40,20,20,30,15,15,25,10,15,10,5,5,10,5,5,5,5,5,0,0,0,5,0,5,185,75,50,0,10,10,3.1,115,80,0,0,35,50,15,25,10,5,315,150,165,295,140,150,0,0,0,20,10,10,0,0,0,270,45,0,15,60,285,0,0,0,0,40,0,0,0,30,65,45,0,45,135,25,90,15,15,0,15,0,40,20,0,0,125,0,0,0,0,0,54.5,26.1,1308,1230,349990,373753,0,0,0,0,0,0,30,35,0,10,25,40,30,30,0,30,61046,67461,57296,0,0,0,0,0,0,0,40,0,15,40,0,30,4.8
"48080073","DA","Red Deer",0.18986,497,163,162,"4808011","4808","8300008.02","48830","0.253",15,5,5,30,15,10,50,25,30,35,20,20,40,25,15,25,15,10,25,10,10,25,15,15,30,15,20,35,20,20,45,20,20,50,25,30,55,25,25,15,10,10,5,5,5,10,0,5,5,0,0,0,0,0,280,125,95,10,10,5,3,160,160,0,0,0,65,30,35,15,5,490,250,240,430,220,210,0,0,0,65,30,35,0,0,0,465,25,0,0,130,420,0,40,0,0,0,0,0,0,80,15,90,0,95,260,15,120,35,0,20,50,0,50,35,25,0,210,0,0,0,0,0,53.3,0,795,1232,380417,418261,0,0,0,0,0,40,35,25,20,30,40,40,35,50,30,30,81508,93379,45022,0,0,0,0,0,0,0,0,15,0,105,35,65,2
"48080074","DA","Red Deer",0.10453,269,97,97,"4808011","4808","8300008.02","48830","0.341",15,5,10,15,10,10,20,15,5,25,10,15,15,0,10,20,15,5,20,5,15,15,5,5,20,5,10,25,15,10,20,10,15,25,10,15,15,10,0,10,5,5,5,0,0,5,5,0,0,0,0,0,0,0,140,80,60,0,10,5,2.9,95,100,0,0,0,30,15,20,10,0,270,130,140,255,120,130,0,0,0,10,10,10,0,0,0,240,35,0,0,60,220,0,0,0,0,20,0,0,0,45,20,25,0,35,165,25,45,20,20,0,25,0,40,35,0,0,135,0,0,0,0,0,64.7,0,1241,1168,348803,357120,0,0,0,0,0,20,0,0,0,40,30,25,20,20,20,0,68622,69792,47514,0,0,0,0,0,0,0,0,0,25,25,0,20,3.8
"48080075","DA","Red Deer",0.14437,611,230,225,"4808011","4808","8300006.00","48830","0.33299999999999996",55,30,25,45,20,30,40,25,15,45,30,15,35,20,15,65,30,35,60,30,30,40,15,20,45,20,20,55,20,30,55,20,30,30,15,15,25,15,10,10,5,5,10,5,5,0,0,0,0,0,0,0,0,0,255,215,135,10,55,10,3.1,225,130,0,0,95,75,40,35,20,5,605,295,310,570,280,295,0,0,0,20,15,10,15,10,10,430,155,25,0,120,490,0,0,0,0,120,0,0,0,120,80,110,0,75,395,25,75,10,45,50,50,0,105,45,0,0,345,25,0,0,0,0,72.4,0,1247,1235,276297,276606,75,0,0,1301,1226,45,0,25,25,75,55,55,60,55,25,0,58423,60204,50202,0,0,0,0,0,0,0,0,35,65,50,30,20,0
"48080076","DA","Red Deer",0.19838,544,217,207,"4808011","4808","8300007.00","48830","0.27",45,30,15,25,15,10,25,10,15,50,25,35,50,30,25,40,25,20,35,20,20,35,20,20,20,10,10,35,15,20,65,30,35,45,25,20,30,20,10,15,0,10,10,5,5,10,5,5,0,0,0,0,0,0,255,195,140,10,40,5,2.8,210,140,0,0,70,80,25,30,20,5,545,275,270,500,255,245,0,0,0,45,20,30,5,0,0,540,45,0,35,170,510,0,0,0,0,35,0,0,20,140,50,35,10,70,345,30,80,55,55,0,40,0,80,50,0,15,280,0,35,0,0,0,59.3,18.5,1423,1257,300930,322036,70,0,0,824,965,55,35,30,20,35,70,65,35,50,0,45,56447,60056,48970,0,0,0,0,0,15,25,25,0,0,95,40,55,12.8
"48080077","DA","Red Deer",0.128,395,135,132,"4808011","4808","8300008.03","48830","0.016",10,5,5,25,15,10,35,15,20,45,20,30,20,15,10,10,5,5,15,10,10,15,10,5,25,5,15,50,25,25,45,20,30,35,20,20,25,15,10,20,5,10,5,5,5,0,5,5,5,5,5,0,5,0,215,110,75,5,15,10,3,130,125,0,0,5,50,15,35,10,10,395,190,205,365,180,180,5,0,0,30,15,15,0,0,0,365,15,0,0,120,355,0,0,0,0,0,0,0,30,50,30,55,0,40,220,0,70,25,20,15,55,0,45,30,0,0,170,10,0,0,0,0,62.5,0,1619,1346,359684,357896,0,0,0,0,0,45,20,45,35,20,40,25,20,50,10,20,66809,87910,45630,0,0,0,0,0,0,0,10,15,15,55,15,40,19.8
"48080078","DA","Red Deer",0.2272,408,155,150,"4808011","4808","8300007.00","48830","0.228",25,15,10,20,5,10,30,20,15,40,20,20,25,15,10,45,20,25,20,15,10,25,15,15,20,10,10,35,15,20,45,25,25,30,10,15,25,10,15,15,0,5,10,5,0,10,0,5,5,0,0,0,0,0,185,150,105,10,25,10,2.8,150,90,0,0,60,55,30,35,5,0,405,205,205,380,190,185,0,0,0,30,15,15,0,0,0,375,30,0,0,120,335,0,0,15,0,0,0,0,35,35,40,65,0,40,225,20,85,20,45,0,25,0,35,40,20,0,180,0,0,0,0,0,57.7,16,1173,1240,285880,281003,25,0,0,1010,1371,50,15,0,15,50,30,40,50,50,0,0,59543,72868,50133,0,0,0,0,0,0,0,30,20,35,35,25,0,3.7
"48080079","DA","Red Deer",0.11086,503,183,179,"4808011","4808","8300007.00","48830","0.308",50,25,25,45,20,25,35,20,20,30,10,25,25,10,10,35,15,20,45,20,20,40,15,25,30,20,15,30,15,20,45,20,20,35,20,20,25,15,15,15,5,10,10,5,0,5,5,5,0,0,0,0,0,0,225,145,95,25,25,5,3.1,175,95,0,0,80,55,35,40,10,5,505,235,270,470,220,245,0,0,0,35,15,20,5,0,5,470,30,0,25,115,475,0,0,0,0,0,0,0,35,75,30,40,0,50,280,0,75,40,15,20,30,0,80,40,0,0,240,0,0,0,0,0,62.5,0,1148,1127,309462,303293,60,0,0,1258,1219,20,25,0,40,35,35,55,20,40,35,25,55812,68678,41208,0,0,0,0,0,0,20,0,35,0,70,20,45,8
"48080080","DA","Red Deer",0.14947,462,169,168,"4808011","4808","8300007.00","48830","0.249",25,10,15,30,20,10,40,20,20,30,10,20,40,20,20,30,15,10,20,10,15,30,15,10,30,15,15,35,20,15,50,25,30,35,20,20,30,15,10,15,10,10,5,0,5,10,0,5,0,0,0,5,0,0,220,140,100,10,20,10,2.9,170,165,0,0,5,65,30,25,15,5,460,230,230,435,215,215,0,0,0,30,10,15,0,0,0,430,30,0,15,75,425,0,0,0,0,0,0,0,20,60,95,45,0,75,280,0,105,35,20,20,55,0,50,55,0,0,240,0,0,0,0,0,51.5,20.6,671,1273,299374,333732,0,0,0,0,0,85,0,20,0,35,50,50,40,55,0,0,53770,65608,41616,0,0,0,0,0,0,0,0,15,55,45,0,35,18.5
"48080081","DA","Red Deer",0.34169,558,209,198,"4808011","4808","8300007.00","48830","0.418",35,15,10,40,25,20,30,25,5,35,20,20,45,20,30,45,20,25,40,15,20,35,15,20,25,15,15,45,20,25,45,20,20,35,20,15,30,15,15,25,10,15,15,10,10,15,10,5,10,10,5,5,5,0,295,160,110,15,30,10,2.8,195,135,0,0,60,75,50,25,20,5,555,275,285,530,260,270,0,0,0,25,15,10,0,0,0,525,20,0,25,175,455,0,0,0,0,20,0,0,30,45,45,115,0,75,355,0,105,35,35,55,25,0,65,50,0,0,285,0,0,0,0,0,50,14.7,1050,1018,311125,330414,25,0,0,0,0,35,40,0,30,90,65,45,40,50,25,30,48527,74479,37376,0,0,0,0,0,25,0,20,20,0,95,25,70,3.6
